Date : 2022-03-09 12:52:20
Directory : e:\Projects\careconnect
Total : 71 files,  4528 codes, 61 comments, 149 blanks, all 4738 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\careconnect\lib\components\medical_visit.dart                     | Dart       |         28 |          0 |          0 |         28 |
| e:\Projects\careconnect\lib\components\notes.dart                             | Dart       |         71 |          0 |          1 |         72 |
| e:\Projects\careconnect\lib\components\pathology_list.dart                    | Dart       |         73 |          0 |          1 |         74 |
| e:\Projects\careconnect\lib\components\patientlisttile.dart                   | Dart       |         62 |          7 |          6 |         75 |
| e:\Projects\careconnect\lib\components\photogrid.dart                         | Dart       |        232 |          1 |          7 |        240 |
| e:\Projects\careconnect\lib\components\photogridbutton.dart                   | Dart       |         84 |          7 |          5 |         96 |
| e:\Projects\careconnect\lib\components\prescription_list.dart                 | Dart       |         89 |          0 |         -2 |         87 |
| e:\Projects\careconnect\lib\components\radiology_list.dart                    | Dart       |         74 |          0 |          1 |         75 |
| e:\Projects\careconnect\lib\components\surgery_list.dart                      | Dart       |         80 |          1 |          0 |         81 |
| e:\Projects\careconnect\lib\components\vaccine_list.dart                      | Dart       |         24 |          0 |          0 |         24 |
| e:\Projects\careconnect\lib\main.dart                                         | Dart       |         63 |         13 |          8 |         84 |
| e:\Projects\careconnect\lib\screens\admin_screen.dart                         | Dart       |        -36 |          0 |         -1 |        -37 |
| e:\Projects\careconnect\lib\screens\doctor_home.dart                          | Dart       |          0 |          0 |         -1 |         -1 |
| e:\Projects\careconnect\lib\screens\doctor_medical_screen.dart                | Dart       |         45 |          1 |          5 |         51 |
| e:\Projects\careconnect\lib\screens\medical_info.dart                         | Dart       |       -113 |          0 |         -7 |       -120 |
| e:\Projects\careconnect\lib\screens\medicaldata\Appointment.dart              | Dart       |         38 |          2 |         -2 |         38 |
| e:\Projects\careconnect\lib\screens\medicaldata\about_screen.dart             | Dart       |         -4 |          0 |          0 |         -4 |
| e:\Projects\careconnect\lib\screens\medicaldata\allergy_screen.dart           | Dart       |         -9 |          0 |         -1 |        -10 |
| e:\Projects\careconnect\lib\screens\medicaldata\blood_glucose.dart            | Dart       |         -1 |          0 |          0 |         -1 |
| e:\Projects\careconnect\lib\screens\medicaldata\blood_pressure.dart           | Dart       |         14 |          0 |          0 |         14 |
| e:\Projects\careconnect\lib\screens\medicaldata\doctor_appointment.dart       | Dart       |         85 |          1 |          6 |         92 |
| e:\Projects\careconnect\lib\screens\medicaldata\examination.dart              | Dart       |        177 |        -17 |          2 |        162 |
| e:\Projects\careconnect\lib\screens\medicaldata\family_history.dart           | Dart       |          8 |          0 |          0 |          8 |
| e:\Projects\careconnect\lib\screens\medicaldata\labtest.dart                  | Dart       |        153 |          0 |          0 |        153 |
| e:\Projects\careconnect\lib\screens\medicaldata\medical_visit.dart            | Dart       |         23 |          0 |          0 |         23 |
| e:\Projects\careconnect\lib\screens\medicaldata\notes.dart                    | Dart       |        110 |          0 |          1 |        111 |
| e:\Projects\careconnect\lib\screens\medicaldata\pathology.dart                | Dart       |        144 |          2 |          0 |        146 |
| e:\Projects\careconnect\lib\screens\medicaldata\prescription.dart             | Dart       |        288 |          1 |          3 |        292 |
| e:\Projects\careconnect\lib\screens\medicaldata\radiology.dart                | Dart       |        155 |          1 |          0 |        156 |
| e:\Projects\careconnect\lib\screens\medicaldata\surgery.dart                  | Dart       |        151 |          1 |          1 |        153 |
| e:\Projects\careconnect\lib\screens\medicaldata\vaccine.dart                  | Dart       |         43 |          0 |          0 |         43 |
| e:\Projects\careconnect\lib\screens\userdataforms\admin_profile.dart          | Dart       |         -3 |          0 |          0 |         -3 |
| e:\Projects\careconnect\lib\screens\userdataforms\admin_update_form.dart      | Dart       |          3 |          0 |          0 |          3 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_add_form.dart        | Dart       |         97 |          2 |          0 |         99 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_appointmentform.dart | Dart       |        269 |          1 |         12 |        282 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_profile.dart         | Dart       |          3 |          0 |          0 |          3 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_update_form.dart     | Dart       |        120 |          0 |          2 |        122 |
| e:\Projects\careconnect\lib\screens\userdataforms\patient_add_form.dart       | Dart       |          4 |          0 |         -1 |          3 |
| e:\Projects\careconnect\lib\screens\userdataforms\patient_update_form.dart    | Dart       |         13 |          0 |         -1 |         12 |
| e:\Projects\careconnect\lib\services\auth.dart                                | Dart       |         -4 |          0 |          0 |         -4 |
| e:\Projects\careconnect\lib\services\doctorData.dart                          | Dart       |        178 |          7 |         12 |        197 |
| e:\Projects\careconnect\lib\services\patientdata.dart                         | Dart       |        178 |          3 |          9 |        190 |
| e:\Projects\careconnect\lib\services\role.dart                                | Dart       |          2 |          0 |          1 |          3 |
| e:\Projects\careconnect\lib\services\wrapper.dart                             | Dart       |          9 |          1 |          2 |         12 |
| e:\Projects\careconnect\package-lock.json                                     | JSON       |        260 |          0 |          1 |        261 |
| e:\Projects\careconnect\package.json                                          | JSON       |          5 |          0 |          1 |          6 |
| e:\Projects\careconnect\pubspec.yaml                                          | YAML       |          9 |          2 |          4 |         15 |
| Total                                                                         |            |      4,528 |         61 |        149 |      4,738 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
