Date : 2022-03-09 12:52:20
Directory : e:\Projects\careconnect
Total : 97 files,  14783 codes, 288 comments, 664 blanks, all 15735 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\careconnect\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| e:\Projects\careconnect\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| e:\Projects\careconnect\lib\components\allergyList.dart                               | Dart       |         47 |          0 |          3 |         50 |
| e:\Projects\careconnect\lib\components\appointment_list.dart                          | Dart       |        205 |          0 |          9 |        214 |
| e:\Projects\careconnect\lib\components\appointment_patientlist.dart                   | Dart       |        302 |          3 |          6 |        311 |
| e:\Projects\careconnect\lib\components\blood_glucose_List.dart                        | Dart       |         69 |          1 |          3 |         73 |
| e:\Projects\careconnect\lib\components\blood_pressure_list.dart                       | Dart       |         91 |          0 |          6 |         97 |
| e:\Projects\careconnect\lib\components\displaypdf.dart                                | Dart       |         62 |          0 |          6 |         68 |
| e:\Projects\careconnect\lib\components\displayphoto.dart                              | Dart       |         39 |          1 |          3 |         43 |
| e:\Projects\careconnect\lib\components\displayvideo.dart                              | Dart       |         66 |          0 |          8 |         74 |
| e:\Projects\careconnect\lib\components\doctor_appointment_list.dart                   | Dart       |         64 |          7 |          5 |         76 |
| e:\Projects\careconnect\lib\components\doctorlisttile.dart                            | Dart       |         57 |          5 |          5 |         67 |
| e:\Projects\careconnect\lib\components\examinationList.dart                           | Dart       |        235 |          0 |          6 |        241 |
| e:\Projects\careconnect\lib\components\family_list.dart                               | Dart       |         55 |          0 |          5 |         60 |
| e:\Projects\careconnect\lib\components\keyboarddismiss.dart                           | Dart       |         19 |          0 |          3 |         22 |
| e:\Projects\careconnect\lib\components\labtest_list.dart                              | Dart       |        127 |          0 |          5 |        132 |
| e:\Projects\careconnect\lib\components\loading.dart                                   | Dart       |         17 |          1 |          4 |         22 |
| e:\Projects\careconnect\lib\components\medical_info.dart                              | Dart       |        113 |          0 |          7 |        120 |
| e:\Projects\careconnect\lib\components\medical_visit.dart                             | Dart       |         80 |          0 |          7 |         87 |
| e:\Projects\careconnect\lib\components\notes.dart                                     | Dart       |        111 |          0 |          5 |        116 |
| e:\Projects\careconnect\lib\components\pathology_list.dart                            | Dart       |        136 |          0 |          5 |        141 |
| e:\Projects\careconnect\lib\components\patientlisttile.dart                           | Dart       |         62 |          7 |          6 |         75 |
| e:\Projects\careconnect\lib\components\photogrid.dart                                 | Dart       |        232 |          1 |          7 |        240 |
| e:\Projects\careconnect\lib\components\photogridbutton.dart                           | Dart       |         84 |          7 |          5 |         96 |
| e:\Projects\careconnect\lib\components\prescription_list.dart                         | Dart       |        143 |          0 |          5 |        148 |
| e:\Projects\careconnect\lib\components\radiology_list.dart                            | Dart       |        137 |          0 |          6 |        143 |
| e:\Projects\careconnect\lib\components\surgery_list.dart                              | Dart       |        143 |          1 |          6 |        150 |
| e:\Projects\careconnect\lib\components\vaccine_list.dart                              | Dart       |         52 |          0 |          4 |         56 |
| e:\Projects\careconnect\lib\main.dart                                                 | Dart       |        126 |         27 |         16 |        169 |
| e:\Projects\careconnect\lib\models\registereduser.dart                                | Dart       |         16 |          3 |          5 |         24 |
| e:\Projects\careconnect\lib\screens\admin_screen.dart                                 | Dart       |        166 |          0 |          8 |        174 |
| e:\Projects\careconnect\lib\screens\authentication\forgotpassword.dart                | Dart       |        102 |          4 |          9 |        115 |
| e:\Projects\careconnect\lib\screens\authentication\signin.dart                        | Dart       |        174 |          5 |          6 |        185 |
| e:\Projects\careconnect\lib\screens\doctor_home.dart                                  | Dart       |        110 |          0 |          7 |        117 |
| e:\Projects\careconnect\lib\screens\doctor_medical_screen.dart                        | Dart       |         45 |          1 |          5 |         51 |
| e:\Projects\careconnect\lib\screens\medicaldata\Appointment.dart                      | Dart       |        360 |          2 |          8 |        370 |
| e:\Projects\careconnect\lib\screens\medicaldata\about_screen.dart                     | Dart       |        206 |          0 |          9 |        215 |
| e:\Projects\careconnect\lib\screens\medicaldata\allergy_screen.dart                   | Dart       |        197 |          1 |          8 |        206 |
| e:\Projects\careconnect\lib\screens\medicaldata\blood_glucose.dart                    | Dart       |        301 |          0 |          9 |        310 |
| e:\Projects\careconnect\lib\screens\medicaldata\blood_pressure.dart                   | Dart       |        276 |          0 |          9 |        285 |
| e:\Projects\careconnect\lib\screens\medicaldata\doctor_appointment.dart               | Dart       |         85 |          1 |          6 |         92 |
| e:\Projects\careconnect\lib\screens\medicaldata\examination.dart                      | Dart       |        618 |          0 |         11 |        629 |
| e:\Projects\careconnect\lib\screens\medicaldata\family_history.dart                   | Dart       |        162 |          0 |          7 |        169 |
| e:\Projects\careconnect\lib\screens\medicaldata\labtest.dart                          | Dart       |        448 |          0 |          9 |        457 |
| e:\Projects\careconnect\lib\screens\medicaldata\medical_visit.dart                    | Dart       |        271 |          0 |          9 |        280 |
| e:\Projects\careconnect\lib\screens\medicaldata\notes.dart                            | Dart       |        266 |          0 |          9 |        275 |
| e:\Projects\careconnect\lib\screens\medicaldata\pathology.dart                        | Dart       |        441 |          2 |         10 |        453 |
| e:\Projects\careconnect\lib\screens\medicaldata\prescription.dart                     | Dart       |        532 |          1 |         10 |        543 |
| e:\Projects\careconnect\lib\screens\medicaldata\radiology.dart                        | Dart       |        409 |          1 |          9 |        419 |
| e:\Projects\careconnect\lib\screens\medicaldata\surgery.dart                          | Dart       |        405 |          1 |         11 |        417 |
| e:\Projects\careconnect\lib\screens\medicaldata\vaccine.dart                          | Dart       |        227 |          0 |          9 |        236 |
| e:\Projects\careconnect\lib\screens\patient_screen.dart                               | Dart       |         36 |          0 |          6 |         42 |
| e:\Projects\careconnect\lib\screens\userdataforms\admin_profile.dart                  | Dart       |        193 |          0 |          8 |        201 |
| e:\Projects\careconnect\lib\screens\userdataforms\admin_update_form.dart              | Dart       |        583 |          8 |         15 |        606 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_add_form.dart                | Dart       |        683 |         11 |         11 |        705 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_appointmentform.dart         | Dart       |        269 |          1 |         12 |        282 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_profile.dart                 | Dart       |        196 |          0 |          8 |        204 |
| e:\Projects\careconnect\lib\screens\userdataforms\doctor_update_form.dart             | Dart       |        753 |         10 |         16 |        779 |
| e:\Projects\careconnect\lib\screens\userdataforms\patient_add_form.dart               | Dart       |        588 |          9 |         11 |        608 |
| e:\Projects\careconnect\lib\screens\userdataforms\patient_update_form.dart            | Dart       |        648 |          9 |         12 |        669 |
| e:\Projects\careconnect\lib\services\admin_data.dart                                  | Dart       |         86 |          0 |          8 |         94 |
| e:\Projects\careconnect\lib\services\auth.dart                                        | Dart       |        126 |          5 |         14 |        145 |
| e:\Projects\careconnect\lib\services\doctorData.dart                                  | Dart       |        323 |          7 |         25 |        355 |
| e:\Projects\careconnect\lib\services\patientdata.dart                                 | Dart       |        637 |          9 |         56 |        702 |
| e:\Projects\careconnect\lib\services\role.dart                                        | Dart       |         39 |          1 |          7 |         47 |
| e:\Projects\careconnect\lib\services\wrapper.dart                                     | Dart       |         47 |          2 |          6 |         55 |
| e:\Projects\careconnect\package-lock.json                                             | JSON       |        260 |          0 |          1 |        261 |
| e:\Projects\careconnect\package.json                                                  | JSON       |          5 |          0 |          1 |          6 |
| e:\Projects\careconnect\pubspec.yaml                                                  | YAML       |         43 |         46 |         21 |        110 |
| e:\Projects\careconnect\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| e:\Projects\careconnect\web\index.html                                                | HTML       |         26 |         15 |          5 |         46 |
| e:\Projects\careconnect\web\manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                 |            |     14,783 |        288 |        664 |     15,735 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
